topic,num_reviews,top_words,positive_count,positive_pct,negative_count,negative_pct,star_5,star_1
0,10386,"pizza, crust, delivery, beer, toppings, pepperoni, order, cheese",8013,77.15193529751588,2373,22.848064702484113,6145,978
1,6716,"burger, hamburger, cheeseburger, cold, cheese, bacon, french, best",4939,73.54079809410364,1777,26.459201905896368,3460,615
2,4425,"staff, friendly, food, nice, helpful, amazing, super, attentive",4143,93.62711864406779,282,6.372881355932202,3038,49
3,3827,"place, kids, fun, games, play, tourist, family, love",3282,85.75908021949307,545,14.240919780506925,2438,197
4,2944,"beer, selection, tap, local, brewery, ipa, craft, atmosphere",2676,90.89673913043478,268,9.103260869565217,1861,38
5,2104,"sushi, roll, sashimi, miso, tempura, fresh, rice, town",1783,84.74334600760456,321,15.256653992395439,1426,108
6,2010,"said, minutes, waitress, told, table, came, manager, didn",176,8.756218905472638,1834,91.24378109452736,76,1357
7,1987,"fairbanks, best, restaurant, favorite, place, visiting, places, eat",1771,89.1293407146452,216,10.870659285354806,1429,77
8,1882,"thai, pad, curry, tea, noodles, authentic, spicy, best",1693,89.95749202975558,189,10.042507970244422,1408,74
9,1878,"fresh, fast, delicious, food, variety, tasty, hot, foods",1801,95.89989350372737,77,4.10010649627263,1251,13
10,1868,"service, fast, slow, clean, friendly, customer, quick, poor",1450,77.62312633832977,418,22.376873661670235,972,157
11,1868,"steak, rare, pork, medium, cooked, ribeye, pulled, fried",1408,75.37473233404711,460,24.62526766595289,1027,146
12,1854,"hotel, room, rooms, stay, bed, desk, comfortable, clean",1266,68.28478964401295,588,31.715210355987054,759,223
13,1827,"anchorage, restaurants, favorite, restaurant, downtown, best, places, place",1664,91.07827038861521,163,8.921729611384784,1432,46
14,1781,"coffee, starbucks, cafe, cup, shop, latte, espresso, breakfast",1467,82.3694553621561,314,17.630544637843908,1113,100
15,1711,"alaska, alaskan, best, restaurant, trip, prices, place, food",1562,91.291642314436,149,8.708357685563998,1241,44
